AgentID,AgentName,AgentEmail,Region,YearsOfService
AG001,Sarah Johnson,[email],West,12
AG002,Michael Chen,[email],East,8
AG003,Jennifer Martinez,[email],South,15
AG004,David Thompson,[email],Midwest,10
AG005,Emily Rodriguez,[email],Northeast,6
AG006,Robert Anderson,[email],Southwest,18
AG007,Lisa Wong,[email],Pacific,9
AG008,James Taylor,[email],Southeast,14
AG009,Maria Garcia,[email],Central,11
AG010,Christopher Lee,[email],Northwest,7
AG011,Amanda White,[email],West,5
AG012,Daniel Brown,[email],East,13
AG013,Jessica Kim,[email],South,16
AG014,Matthew Davis,[email],Midwest,8
AG015,Rachel Patel,[email],Northeast,10
